japanese_dict = {
    "John Adams": "ジョン・アダムズ",
    "Frederick Delius": "フレデリック・ディーリアス",
    "Josquin Des Prez": "ジョスカン・デ・プレ",
    "Karl Ditters von Dittersdorf": "カール・ディッタース・フォン・ディッタースドルフ",
    "Ernst von Dohnányi": "エルンスト・フォン・ドホナーニ",
    "Gaetano Donizetti": "ガエターノ・ドニゼッティ",
    "John Dowland": "ジョン・ダウランド",
    "Guillaume Dufay": "ギヨーム・デュファイ",
    "Paul Dukas": "ポール・デュカス",
    "Maurice Duruflé": "モーリス・デュリュフレ",
    "Henri Dutilleux": "アンリ・デュティユー",
    "Antonín Dvořák": "アントニン・ドヴォルザーク",
    "Edward Elgar": "エドワード・エルガー",
    "George Enescu": "ジョルジェ・エネスク",
    "Manuel de Falla": "マヌエル・デ・ファリャ",
    "Gabriel Fauré": "ガブリエル・フォーレ",
    "John Field": "ジョン・フィールド",
    "César Franck": "セザール・フランク",
    "Girolamo Frescobaldi": "ジローラモ・フレスコバルディ",
    "George Gershwin": "ジョージ・ガーシュウィン",
    "Carlo Gesualdo": "カルロ・ジェズアルド",
    "Orlando Gibbons": "オーランド・ギボンズ",
    "Alberto Ginastera": "アルベルト・ヒナステラ",
    "Philip Glass": "フィリップ・グラス",
    "Alexander Glazunov": "アレクサンドル・グラズノフ",
    "Reinhold Glière": "レインゴリト・グリエール",
    "Mikhail Ivanovich Glinka": "ミハイル・グリンカ",
    "Christoph Willibald von Gluck": "クリストフ・ヴィリバルト・グルック",
    "Karl Goldmark": "カール・ゴルトマルク",
    "Antonio Carlos Gomes": "アントーニョ・カルロス・ゴメス",
    "Henryk Górecki": "ヘンリク・グレツキ",
    "Morton Gould": "モートン・グールド",
    "Charles Gounod": "シャルル・グノー",
    "Percy Grainger": "パーシー・グレインジャー",
    "Enrique Granados": "エンリケ・グラナドス",
    "Edvard Grieg": "エドヴァルド・グリーグ",
    "Sofia Gubaidulina": "ソフィア・グバイドゥーリナ",
    "George Frideric Handel": "ゲオルク・フリードリヒ・ヘンデル",
    "Howard Hanson": "ハワード・ハンソン",
    "Roy Harris": "ロイ・ハリス",
    "Franz Joseph Haydn": "フランツ・ヨーゼフ・ハイドン",
    "Hans Werner Henze": "ハンス・ヴェルナー・ヘンツェ",
    "Victor Herbert": "ヴィクター・ハーバート",
    "Paul Hindemith": "パウル・ヒンデミット",
    "Vagn Holmboe": "ヴァン・ホルンボー",
    "Gustav Holst": "グスターヴ・ホルスト",
    "Arthur Honegger": "アルテュール・オネゲル",
    "Johann Nepomuk Hummel": "ヨハン・ネポムク・フンメル",
    "Engelbert Humperdinck": "エンゲルベルト・フンパーディンク",
    "Jacques Ibert": "ジャック・イベール",
    "Charles Ives": "チャールズ・アイヴズ",
    "Leoš Janáček": "レオシュ・ヤナーチェク",
    "Clément Janequin": "クレマン・ジャヌカン",
    "Scott Joplin": "スコット・ジョプリン",
    "Dmitry Kabalevsky": "ドミトリー・カバレフスキー ",
    "Aram Khachaturian": "アラム・ハチャトゥリアン",
    "Zoltán Kodály": "コダーイ・ゾルターン",
    "Erich Wolfgang Korngold": "エーリヒ・ヴォルフガング・コルンゴルト",
    "Edouard Lalo": "エドゥアール・ラロ",
    "Orlande de Lassus": "オルランド・ディ・ラッソ",
    "Ruggero Leoncavallo": "ルッジェーロ・レオンカヴァッロ",
    "Léonin": "レオニヌス",
    "György Ligeti": "リゲティ・ジェルジュ",
    "Franz Liszt": "フランツ・リスト",
    "Fernando Lopes-Graça": "フェルナンド・ロペス＝グラサ",
    "Jean-Baptiste Lully": "ジャン＝バティスト・リュリ",
    "Witold Lutoslawski": "ヴィトルト・ルトスワフスキ",
    "Edward MacDowell": "エドワード・マクダウェル",
    "Guillaume de Machaut": "ギヨーム・ド・マショー",
    "Gustav Mahler": "グスタフ・マーラー",
    "Marin Marais": "マラン・マレー",
    "Benedetto Marcello": "ベネデット・マルチェッロ",
    "Alessandro Marcello": "アレッサンドロ・マルチェッロ",
    "Bohuslav Martinů": "ボフスラフ・マルティヌー",
    "Pietro Mascagni": "ピエトロ・マスカーニ",
    "Jules Massenet": "ジュール・マスネ",
    "Felix Mendelssohn": "フェリックス・メンデルスゾーン",
    "Olivier Messiaen": "オリヴィエ・メシアン",
    "Francisco Mignone": "フランシスコ・ミニョーネ",
    "Darius Milhaud": "ダリウス・ミヨー",
    "Ernest Moeran": "アーネスト・ジョン・モーラン",
    "Claudio Monteverdi": "クラウディオ・モンテヴェルディ",
    "Wolfgang Amadeus Mozart": "ヴォルフガング・アマデウス・モーツァルト",
    "Modest Mussorgsky": "モデスト・ムソルグスキー",
    "Carl Nielsen": "カール・ニールセン",
    "Luigi Nono": "ルイジ・ノーノ",
    "Jacob Obrecht": "ヤーコプ・オブレヒト",
    "Johannes Ockeghem": "ヨハネス・オケゲム",
    "Jacques Offenbach": "ジャック・オッフェンバック",
    "Carl Orff": "カール・オルフ",
    "Johann Pachelbel": "ヨハン・パッヘルベル",
    "Niccolò Paganini": "ニコロ・パガニーニ",
    "Giovanni Pierluigi da Palestrina": "ジョヴァンニ・ダ・パレストリーナ",
    "Arvo Pärt": "アルヴォ・ペルト",
    "Krzysztof Penderecki": "クシシュトフ・ペンデレツキ",
    "Giovanni Battista Pergolesi": "ジョヴァンニ・バッティスタ・ペルゴレージ",
    "Pérotin": "ペロティヌス",
    "Astor Piazzolla": "アストル・ピアソラ",
    "Francis Poulenc": "フランシス・プーランク",
    "Michael Praetorius": "ミヒャエル・プレトリウス",
    "Sergei Prokofiev": "セルゲイ・プロコフィエフ",
    "Giacomo Puccini": "ジャコモ・プッチーニ",
    "Henry Purcell": "ヘンリー・パーセル",
    "Sergei Rachmaninoff": "セルゲイ・ラフマニノフ",
    "Jean-Philippe Rameau": "ジャン＝フィリップ・ラモー",
    "Einojuhani Rautavaara": "エイノユハニ・ラウタヴァーラ",
    "Maurice Ravel": "モーリス・ラヴェル",
    "Max Reger": "マックス・レーガー",
    "Steve Reich": "スティーヴ・ライヒ",
    "Ottorino Respighi": "オットリーノ・レスピーギ",
    "Wolfgang Rihm": "ヴォルフガング・リーム",
    "Nikolai Rimsky-Korsakov": "ニコライ・リムスキー＝コルサコフ",
    "Joaquín Rodrigo": "ホアキン・ロドリーゴ",
    "Ned Rorem": "ネッド・ロレム",
    "Gioachino Rossini": "ジョアキーノ・ロッシーニ",
    "Albert Roussel": "アルベール・ルーセル",
    "Camille Saint-Saëns": "カミーユ・サン＝サーンス",
    "Antonio Salieri": "アントニオ・サリエリ",
    "Erik Satie": "エリック・サティ",
    "Domenico Scarlatti": "ドメニコ・スカルラッティ",
    "Alessandro Scarlatti": "アレッサンドロ・スカルラッティ",
    "Franz Schmidt": "フランツ・シュミット",
    "Alfred Schnittke": "アルフレート・シュニトケ",
    "Arnold Schoenberg": "アルノルト・シェーンベルク",
    "Franz Schubert": "フランツ・シューベルト",
    "William Schuman": "ウィリアム・シューマン",
    "Robert Schumann": "ロベルト・シューマン",
    "Heinrich Schütz": "ハインリヒ・シュッツ",
    "Alexander Scriabin": "アレクサンドル・スクリャービン",
    "Dmitri Shostakovich": "ドミートリイ・ショスタコーヴィチ",
    "Jean Sibelius": "ジャン・シベリウス",
    "Bedrich Smetana": "ベドルジハ・スメタナ",
    "Fernando Sor": "フェルナンド・ソル",
    "Louis Spohr": "ルイ・シュポーア",
    "Carl Stamitz": "カール・シュターミッツ",
    "Wilhelm Stenhammar": "ヴィルヘルム・ステーンハンマル",
    "Karlheinz Stockhausen": "カールハインツ・シュトックハウゼン",
    "Richard Strauss": "リヒャルト・シュトラウス",
    "Johann Strauss Jr": "ヨハン・シュトラウス2世",
    "Igor Stravinsky": "イーゴリ・ストラヴィンスキー",
    "Josef Suk": "ヨセフ・スク",
    "Jan Pieterszoon Sweelinck": "ヤン・ピーテルスゾーン・スウェーリンク",
    "Karol Szymanowski": "カロル・シマノフスキ",
    "Toru Takemitsu": "武満徹",
    "Thomas Tallis": "トマス・タリス",
    "Giuseppe Tartini": "ジュゼッペ・タルティーニ",
    "John Taverner": "ジョン・タヴァーナー",
    "Pyotr Ilyich Tchaikovsky": "ピョートル・チャイコフスキー ",
    "Georg Philipp Telemann": "ゲオルク・フィリップ・テレマン",
    "Michael Tippett": "マイケル・ティペット",
    "Edgard Varèse": "エドガー・ヴァレーズ",
    "Ralph Vaughan Williams": "レイフ・ヴォーン・ウィリアムズ",
    "Giuseppe Verdi": "ジュゼッペ・ヴェルディ",
    "Tomás Luis de Victoria": "トマス・ルイス・デ・ビクトリア",
    "Heitor Villa-Lobos": "エイトル・ヴィラ＝ロボス",
    "Antonio Vivaldi": "アントニオ・ヴィヴァルディ",
    "Richard Wagner": "リヒャルト・ワーグナー",
    "William Walton": "ウィリアム・ウォルトン",
    "Carl Maria von Weber": "カール・マリア・フォン・ウェーバー",
    "Anton Webern": "アントン・ヴェーベルン",
    "Kurt Weill": "クルト・ヴァイル",
    "Charles-Marie Widor": "シャルル＝マリー・ヴィドール",
    "Hugo Wolf": "フーゴ・ヴォルフ",
    "Iannis Xenakis": "ヤニス・クセナキス",
    "Eugene Ysaÿe": "ウジェーヌ・イザイ",
    "Alexander von Zemlinsky": "アレクサンダー・フォン・ツェムリンスキー",
}
